Last Calibration Time=,6/29/2020 11:50
Calibration Start Time=,7/28/2020 13:09
Calibration End Time=,7/28/2020 13:11
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 14F102311
Instrument Serial Number=,14F102311
Instrument Firmware Version=,1.0.83
Parameter Type=,DO (% Sat)
Sensor Type=,DO
Sensor Serial Number=,14F101889
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>
DO Cap Serial Number=,20D101227
DO Cap Replacement Date=,4/24/2020 16:52
DO Gain=,1
DO mg/L=,8.78 mg/L
,
[Cal Point 1],
Standard=,100.0 % Sat
Pre Calibration Value=,102.1 % Sat
Post Calibration Value=,99.6 % Sat
Raw Value=,0.0 % Sat
Temperature=,21.637 °C
Stability Achieved=,Yes
Barometer=,757.5 mmHg
,
----------,
,
Last Calibration Time=,6/29/2020 11:56
Calibration Start Time=,7/28/2020 13:15
Calibration End Time=,7/28/2020 13:18
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 14F102311
Instrument Serial Number=,14F102311
Instrument Firmware Version=,1.0.83
Parameter Type=,Sp Cond (µS/cm)
Sensor Type=,Conductivity
Sensor Serial Number=,19K103150
Sensor Firmware Version=,3.0.5
User ID=,<Unknown>
Cell Constant=,5.24
,
[Cal Point 1],
Standard=,24820.0 µS/cm
Pre Calibration Value=,24857.0 µS/cm
Post Calibration Value=,24820.1 µS/cm
Raw Value=,0.0 µS/cm
Temperature=,22.057 °C
Stability Achieved=,Yes
,
----------,
,
Last Calibration Time=,6/29/2020 11:59
Calibration Start Time=,7/28/2020 13:19
Calibration End Time=,7/28/2020 13:21
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 14F102311
Instrument Serial Number=,14F102311
Instrument Firmware Version=,1.0.83
Parameter Type=,pH
Sensor Type=,pH
Sensor Serial Number=,14F102720
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>
Sensor Module Replacement Date=,4/24/2020 0:00
pH Range 7.00-10.00 Delta Slope=,162.5 mV
pH Range 7.00-10.00 mV per Decade=,54.18
,
[Cal Point 1],
Standard=,7.00 pH
Pre Calibration Value=,6.97 pH
Post Calibration Value=,7.00 pH
Raw Value=,-12.3 mV
Temperature=,22.015 °C
Stability Achieved=,Yes
,
[Cal Point 2],
Standard=,10.00 pH
Pre Calibration Value=,9.92 pH
Post Calibration Value=,10.00 pH
Raw Value=,-174.8 mV
Temperature=,22.205 °C
Stability Achieved=,Yes
,
----------,
,
Last Calibration Time=,6/29/2020 12:03
Calibration Start Time=,7/28/2020 13:24
Calibration End Time=,7/28/2020 13:28
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 14F102311
Instrument Serial Number=,14F102311
Instrument Firmware Version=,1.0.83
Parameter Type=,Turbidity (FNU)
Sensor Type=,Turbidity
Sensor Serial Number=,14F102115
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>
,
[Cal Point 1],
Standard=,0.00 FNU
Pre Calibration Value=,0.04 FNU
Post Calibration Value=,0.00 FNU
Raw Value=,0.00 FNU
Temperature=,25.130 °C
Stability Achieved=,Yes
,
[Cal Point 2],
Standard=,124.00 FNU
Pre Calibration Value=,122.63 FNU
Post Calibration Value=,124.00 FNU
Raw Value=,0.00 FNU
Temperature=,22.468 °C
Stability Achieved=,Yes
,
----------,
,
Last Calibration Time=,6/29/2020 12:19
Calibration Start Time=,7/28/2020 13:29
Calibration End Time=,7/28/2020 13:35
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 14F102311
Instrument Serial Number=,14F102311
Instrument Firmware Version=,1.0.83
Parameter Type=,fDOM (QSU)
Sensor Type=,fDOM
Sensor Serial Number=,17L103281
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>
,
[Cal Point 1],
Standard=,0.00 QSU
Pre Calibration Value=,0.99 QSU
Post Calibration Value=,0.00 QSU
Raw Value=,0.00 QSU
Temperature=,24.371 °C
Stability Achieved=,Yes
,
[Cal Point 2],
Standard=,300.00 QSU
Pre Calibration Value=,314.60 QSU
Post Calibration Value=,300.00 QSU
Raw Value=,0.00 QSU
Temperature=,21.882 °C
Stability Achieved=,Yes
,
----------,
,
Last Calibration Time=,6/29/2020 12:07
Calibration Start Time=,7/28/2020 13:36
Calibration End Time=,7/28/2020 13:41
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 14F102311
Instrument Serial Number=,14F102311
Instrument Firmware Version=,1.0.83
Parameter Type=,Phycoerythrin (µg/L)
Sensor Type=,TAL-PE
Sensor Serial Number=,14F101528
Sensor Firmware Version=,3.0.5
User ID=,<Unknown>
,
[Cal Point 1],
Standard=,0.00 µg/L
Pre Calibration Value=,0.44 µg/L
Post Calibration Value=,-0.02 µg/L
Raw Value=,0.00 µg/L
Temperature=,23.997 °C
Stability Achieved=,Yes
,
[Cal Point 2],
Standard=,118.00 µg/L
Pre Calibration Value=,117.67 µg/L
Post Calibration Value=,118.00 µg/L
Raw Value=,0.00 µg/L
Temperature=,24.725 °C
Stability Achieved=,Yes
,
----------,
,
Last Calibration Time=,6/29/2020 12:11
Calibration Start Time=,7/28/2020 13:41
Calibration End Time=,7/28/2020 13:47
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 14F102311
Instrument Serial Number=,14F102311
Instrument Firmware Version=,1.0.83
Parameter Type=,Chlorophyll (µg/L)
Sensor Type=,TAL-PE
Sensor Serial Number=,14F101528
Sensor Firmware Version=,3.0.5
User ID=,<Unknown>
,
[Cal Point 1],
Standard=,0.00 µg/L
Pre Calibration Value=,0.04 µg/L
Post Calibration Value=,0.00 µg/L
Raw Value=,0.00 µg/L
Temperature=,23.962 °C
Stability Achieved=,Yes
,
[Cal Point 2],
Standard=,63.00 µg/L
Pre Calibration Value=,63.58 µg/L
Post Calibration Value=,63.00 µg/L
Raw Value=,0.00 µg/L
Temperature=,24.549 °C
Stability Achieved=,Yes
